DATE,TIME,(kW)
8/13/2016,8:00,309
8/13/2016,9:00,342
8/13/2016,10:00,368
8/13/2016,11:00,385
8/13/2016,12:00,399
8/13/2016,13:00,403
8/13/2016,14:00,405
8/13/2016,15:00,405
8/13/2016,16:00,405
8/13/2016,17:00,402
8/13/2016,18:00,393
8/13/2016,19:00,387
8/13/2016,20:00,370
8/13/2016,21:00,347
8/13/2016,22:00,324
8/13/2016,23:00,305
8/14/2016,0:00,277
8/14/2016,1:00,261
8/14/2016,2:00,262
8/14/2016,3:00,268
8/14/2016,4:00,276
8/14/2016,5:00,277
8/14/2016,6:00,269
8/14/2016,7:00,269
8/14/2016,8:00,303
8/14/2016,9:00,339
8/14/2016,10:00,361
8/14/2016,11:00,379
8/14/2016,12:00,387
8/14/2016,13:00,389
8/14/2016,14:00,393
8/14/2016,15:00,397
8/14/2016,16:00,402
8/14/2016,17:00,402
8/14/2016,18:00,391
8/14/2016,19:00,390
8/14/2016,20:00,375
8/14/2016,21:00,352
8/14/2016,22:00,328
8/14/2016,23:00,306
8/15/2016,0:00,279
8/15/2016,1:00,263
8/15/2016,2:00,263
8/15/2016,3:00,268
8/15/2016,4:00,277
8/15/2016,5:00,280
8/15/2016,6:00,271
8/15/2016,7:00,278
8/15/2016,8:00,325
8/15/2016,9:00,365
8/15/2016,10:00,390
8/15/2016,11:00,405
8/15/2016,12:00,415
8/15/2016,13:00,408
8/15/2016,14:00,398
8/15/2016,15:00,394
8/15/2016,16:00,397
8/15/2016,17:00,395
8/15/2016,18:00,387
8/15/2016,19:00,384
8/15/2016,20:00,364
8/15/2016,21:00,340
8/15/2016,22:00,317
8/15/2016,23:00,296
8/16/2016,0:00,270
8/16/2016,1:00,254
8/16/2016,2:00,255
8/16/2016,3:00,264
8/16/2016,4:00,272
8/16/2016,5:00,277
8/16/2016,6:00,269
8/16/2016,7:00,278
8/16/2016,8:00,335
8/16/2016,9:00,380
8/16/2016,10:00,404
8/16/2016,11:00,423
8/16/2016,12:00,429
8/16/2016,13:00,433
8/16/2016,14:00,434
8/16/2016,15:00,419
8/16/2016,16:00,414
8/16/2016,17:00,406
8/16/2016,18:00,399
8/16/2016,19:00,392
8/16/2016,20:00,370
8/16/2016,21:00,346
8/16/2016,22:00,321
8/16/2016,23:00,300
8/17/2016,0:00,275
8/17/2016,1:00,262
8/17/2016,2:00,263
8/17/2016,3:00,272
8/17/2016,4:00,282
8/17/2016,5:00,289
8/17/2016,6:00,290
8/17/2016,7:00,309
8/17/2016,8:00,371
8/17/2016,9:00,422
8/17/2016,10:00,444
8/17/2016,11:00,462
8/17/2016,12:00,458
8/17/2016,13:00,478
8/17/2016,14:00,473
8/17/2016,15:00,461
8/17/2016,16:00,459
8/17/2016,17:00,443
8/17/2016,18:00,432
8/17/2016,19:00,420
8/17/2016,20:00,393
8/17/2016,21:00,364
8/17/2016,22:00,335
8/17/2016,23:00,314
8/18/2016,0:00,286
8/18/2016,1:00,271
8/18/2016,2:00,276
8/18/2016,3:00,285
8/18/2016,4:00,293
8/18/2016,5:00,300
8/18/2016,6:00,297
8/18/2016,7:00,314
8/18/2016,8:00,387
8/18/2016,9:00,436
8/18/2016,10:00,459
8/18/2016,11:00,475
8/18/2016,12:00,465
8/18/2016,13:00,484
8/18/2016,14:00,492
8/18/2016,15:00,488
8/18/2016,16:00,487
8/18/2016,17:00,469
8/18/2016,18:00,453
8/18/2016,19:00,442
8/18/2016,20:00,414
8/18/2016,21:00,381
8/18/2016,22:00,350
8/18/2016,23:00,321
8/19/2016,0:00,299
8/19/2016,1:00,283
8/19/2016,2:00,283
8/19/2016,3:00,290
8/19/2016,4:00,298
8/19/2016,5:00,307
8/19/2016,6:00,307
8/19/2016,7:00,320
8/19/2016,8:00,392
8/19/2016,9:00,445
8/19/2016,10:00,475
8/19/2016,11:00,497
8/19/2016,12:00,488
8/19/2016,13:00,505
8/19/2016,14:00,500
8/19/2016,15:00,502
8/19/2016,16:00,497
8/19/2016,17:00,477
8/19/2016,18:00,464
8/19/2016,19:00,448
8/19/2016,20:00,418
8/19/2016,21:00,387
8/19/2016,22:00,357
8/19/2016,23:00,334
8/20/2016,0:00,305
8/20/2016,1:00,288
8/20/2016,2:00,286
8/20/2016,3:00,291
8/20/2016,4:00,297
8/20/2016,5:00,303
8/20/2016,6:00,293
8/20/2016,7:00,305
8/20/2016,8:00,359
8/20/2016,9:00,398
8/20/2016,10:00,424
8/20/2016,11:00,441
8/20/2016,12:00,440
8/20/2016,13:00,450
8/20/2016,14:00,454
8/20/2016,15:00,454
8/20/2016,16:00,450
8/20/2016,17:00,437
8/20/2016,18:00,427
8/20/2016,19:00,419
8/20/2016,20:00,394
8/20/2016,21:00,367
8/20/2016,22:00,341
8/20/2016,23:00,322
8/21/2016,0:00,296
8/21/2016,1:00,281
8/21/2016,2:00,279
8/21/2016,3:00,285
8/21/2016,4:00,291
8/21/2016,5:00,293
8/21/2016,6:00,283
8/21/2016,7:00,282
8/21/2016,8:00,317
8/21/2016,9:00,352
8/21/2016,10:00,376
8/21/2016,11:00,384
8/21/2016,12:00,395
8/21/2016,13:00,399
8/21/2016,14:00,400
8/21/2016,15:00,404
8/21/2016,16:00,405
8/21/2016,17:00,411
8/21/2016,18:00,407
8/21/2016,19:00,403
8/21/2016,20:00,383
8/21/2016,21:00,357
8/21/2016,22:00,332
8/21/2016,23:00,312
8/22/2016,0:00,286
8/22/2016,1:00,270
8/22/2016,2:00,272
8/22/2016,3:00,279
8/22/2016,4:00,287
8/22/2016,5:00,298
8/22/2016,6:00,302
8/22/2016,7:00,327
8/22/2016,8:00,404
8/22/2016,9:00,458
8/22/2016,10:00,486
8/22/2016,11:00,508
8/22/2016,12:00,500
8/22/2016,13:00,528
8/22/2016,14:00,532
8/22/2016,15:00,526
8/22/2016,16:00,521
8/22/2016,17:00,489
8/22/2016,18:00,468
8/22/2016,19:00,452
8/22/2016,20:00,423
8/22/2016,21:00,392
8/22/2016,22:00,359
8/22/2016,23:00,334
8/23/2016,0:00,304
8/23/2016,1:00,291
8/23/2016,2:00,292
8/23/2016,3:00,299
8/23/2016,4:00,306
8/23/2016,5:00,314
8/23/2016,6:00,316
8/23/2016,7:00,330
8/23/2016,8:00,398
8/23/2016,9:00,451
8/23/2016,10:00,476
8/23/2016,11:00,488
8/23/2016,12:00,474
8/23/2016,13:00,494
8/23/2016,14:00,502
8/23/2016,15:00,497
8/23/2016,16:00,494
8/23/2016,17:00,476
8/23/2016,18:00,461
8/23/2016,19:00,442
8/23/2016,20:00,411
8/23/2016,21:00,381
8/23/2016,22:00,347
8/23/2016,23:00,324
8/24/2016,0:00,299
8/24/2016,1:00,284
8/24/2016,2:00,283
8/24/2016,3:00,290
8/24/2016,4:00,299
8/24/2016,5:00,308
8/24/2016,6:00,309
8/24/2016,7:00,328
8/24/2016,8:00,395
8/24/2016,9:00,442
8/24/2016,10:00,463
8/24/2016,11:00,479
8/24/2016,12:00,464
8/24/2016,13:00,478
8/24/2016,14:00,491
8/24/2016,15:00,476
8/24/2016,16:00,476
8/24/2016,17:00,458
8/24/2016,18:00,447
8/24/2016,19:00,434
8/24/2016,20:00,407
8/24/2016,21:00,377
8/24/2016,22:00,350
8/24/2016,23:00,329
8/25/2016,0:00,302
8/25/2016,1:00,286
8/25/2016,2:00,287
8/25/2016,3:00,295
8/25/2016,4:00,303
8/25/2016,5:00,312
8/25/2016,6:00,316
8/25/2016,7:00,332
8/25/2016,8:00,388
8/25/2016,9:00,444
8/25/2016,10:00,471
8/25/2016,11:00,479
8/25/2016,12:00,470
8/25/2016,13:00,489
8/25/2016,14:00,483
8/25/2016,15:00,468
8/25/2016,16:00,477
8/25/2016,17:00,463
8/25/2016,18:00,448
8/25/2016,19:00,432
8/25/2016,20:00,402
8/25/2016,21:00,372
8/25/2016,22:00,345
8/25/2016,23:00,325
8/26/2016,0:00,296
8/26/2016,1:00,280
8/26/2016,2:00,281
8/26/2016,3:00,289
8/26/2016,4:00,298
8/26/2016,5:00,305
8/26/2016,6:00,306
8/26/2016,7:00,322
8/26/2016,8:00,394
8/26/2016,9:00,449
8/26/2016,10:00,474
8/26/2016,11:00,491
8/26/2016,12:00,480
8/26/2016,13:00,508
8/26/2016,14:00,505
8/26/2016,15:00,505
8/26/2016,16:00,500
8/26/2016,17:00,474
8/26/2016,18:00,451
8/26/2016,19:00,429
8/26/2016,20:00,398
8/26/2016,21:00,366
8/26/2016,22:00,341
8/26/2016,23:00,322
8/27/2016,0:00,296
8/27/2016,1:00,280
8/27/2016,2:00,280
8/27/2016,3:00,286
8/27/2016,4:00,292
8/27/2016,5:00,297
8/27/2016,6:00,289
8/27/2016,7:00,290
8/27/2016,8:00,326
8/27/2016,9:00,354
8/27/2016,10:00,367
8/27/2016,11:00,385
8/27/2016,12:00,375
8/27/2016,13:00,374
8/27/2016,14:00,370
8/27/2016,15:00,375
8/27/2016,16:00,376
8/27/2016,17:00,371
8/27/2016,18:00,360
8/27/2016,19:00,351
8/27/2016,20:00,331
8/27/2016,21:00,309
8/27/2016,22:00,286
8/27/2016,23:00,273
8/28/2016,0:00,253
8/28/2016,1:00,242
8/28/2016,2:00,250
8/28/2016,3:00,263
8/28/2016,4:00,272
8/28/2016,5:00,274
8/28/2016,6:00,259
8/28/2016,7:00,250
8/28/2016,8:00,271
8/28/2016,9:00,292
8/28/2016,10:00,307
8/28/2016,11:00,322
8/28/2016,12:00,336
8/28/2016,13:00,326
8/28/2016,14:00,322
8/28/2016,15:00,334
8/28/2016,16:00,336
8/28/2016,17:00,345
8/28/2016,18:00,351
8/28/2016,19:00,349
8/28/2016,20:00,331
8/28/2016,21:00,314
8/28/2016,22:00,261
8/28/2016,23:00,277
8/29/2016,0:00,257
8/29/2016,1:00,245
8/29/2016,2:00,250
8/29/2016,3:00,262
8/29/2016,4:00,275
8/29/2016,5:00,283
8/29/2016,6:00,284
8/29/2016,7:00,298
8/29/2016,8:00,355
8/29/2016,9:00,385
8/29/2016,10:00,393
8/29/2016,11:00,397
8/29/2016,12:00,372
8/29/2016,13:00,395
8/29/2016,14:00,414
8/29/2016,15:00,403
8/29/2016,16:00,393
8/29/2016,17:00,376
8/29/2016,18:00,361
8/29/2016,19:00,346
8/29/2016,20:00,324
8/29/2016,21:00,300
8/29/2016,22:00,280
8/29/2016,23:00,268
8/30/2016,0:00,248
8/30/2016,1:00,239
8/30/2016,2:00,246
8/30/2016,3:00,260
8/30/2016,4:00,273
8/30/2016,5:00,281
8/30/2016,6:00,272
8/30/2016,7:00,270
8/30/2016,8:00,319
8/30/2016,9:00,350
8/30/2016,10:00,371
8/30/2016,11:00,374
8/30/2016,12:00,357
8/30/2016,13:00,374
8/30/2016,14:00,379
8/30/2016,15:00,382
8/30/2016,16:00,376
8/30/2016,17:00,359
8/30/2016,18:00,352
8/30/2016,19:00,342
8/30/2016,20:00,322
8/30/2016,21:00,297
8/30/2016,22:00,276
8/30/2016,23:00,263
8/31/2016,0:00,245
8/31/2016,1:00,236
8/31/2016,2:00,243
8/31/2016,3:00,259
8/31/2016,4:00,273
8/31/2016,5:00,277
8/31/2016,6:00,266
8/31/2016,7:00,269
8/31/2016,8:00,321
8/31/2016,9:00,358
8/31/2016,10:00,377
8/31/2016,11:00,391
8/31/2016,12:00,376
8/31/2016,13:00,400
8/31/2016,14:00,404
8/31/2016,15:00,403
8/31/2016,16:00,403
8/31/2016,17:00,384
8/31/2016,18:00,370
8/31/2016,19:00,360
8/31/2016,20:00,336
8/31/2016,21:00,309
8/31/2016,22:00,285
8/31/2016,23:00,272
9/1/2016,0:00,252
9/1/2016,1:00,244
9/1/2016,2:00,249
9/1/2016,3:00,264
9/1/2016,4:00,278
9/1/2016,5:00,282
9/1/2016,6:00,269
9/1/2016,7:00,269
9/1/2016,8:00,321
9/1/2016,9:00,357
9/1/2016,10:00,376
9/1/2016,11:00,400
9/1/2016,12:00,376
9/1/2016,13:00,391
9/1/2016,14:00,398
9/1/2016,15:00,380
9/1/2016,16:00,399
9/1/2016,17:00,383
9/1/2016,18:00,375
9/1/2016,19:00,360
9/1/2016,20:00,334
9/1/2016,21:00,308
9/1/2016,22:00,286
9/1/2016,23:00,273
9/2/2016,0:00,252
9/2/2016,1:00,244
9/2/2016,2:00,251
9/2/2016,3:00,267
9/2/2016,4:00,281
9/2/2016,5:00,285
9/2/2016,6:00,270
9/2/2016,7:00,272
9/2/2016,8:00,321
9/2/2016,9:00,364
9/2/2016,10:00,385
9/2/2016,11:00,407
9/2/2016,12:00,392
9/2/2016,13:00,417
9/2/2016,14:00,416
9/2/2016,15:00,426
9/2/2016,16:00,422
9/2/2016,17:00,400
9/2/2016,18:00,389
9/2/2016,19:00,374
9/2/2016,20:00,350
9/2/2016,21:00,323
9/2/2016,22:00,300
9/2/2016,23:00,285
9/3/2016,0:00,264
9/3/2016,1:00,254
9/3/2016,2:00,259
9/3/2016,3:00,272
9/3/2016,4:00,282
9/3/2016,5:00,283
9/3/2016,6:00,270
9/3/2016,7:00,268
9/3/2016,8:00,309
9/3/2016,9:00,336
9/3/2016,10:00,366
9/3/2016,11:00,368
9/3/2016,12:00,361
9/3/2016,13:00,378
9/3/2016,14:00,381
9/3/2016,15:00,379
9/3/2016,16:00,367
9/3/2016,17:00,361
9/3/2016,18:00,365
9/3/2016,19:00,356
9/3/2016,20:00,338
9/3/2016,21:00,315
9/3/2016,22:00,295
9/3/2016,23:00,282
9/4/2016,0:00,262
9/4/2016,1:00,252
9/4/2016,2:00,258
9/4/2016,3:00,269
9/4/2016,4:00,279
9/4/2016,5:00,278
9/4/2016,6:00,260
9/4/2016,7:00,257
9/4/2016,8:00,278
9/4/2016,9:00,301
9/4/2016,10:00,308
9/4/2016,11:00,319
9/4/2016,12:00,327
9/4/2016,13:00,326
9/4/2016,14:00,337
9/4/2016,15:00,331
9/4/2016,16:00,333
9/4/2016,17:00,335
9/4/2016,18:00,341
9/4/2016,19:00,337
9/4/2016,20:00,320
9/4/2016,21:00,303
9/4/2016,22:00,283
9/4/2016,23:00,267
9/5/2016,0:00,248
9/5/2016,1:00,238
9/5/2016,2:00,247
9/5/2016,3:00,261
9/5/2016,4:00,275
9/5/2016,5:00,280
9/5/2016,6:00,278
9/5/2016,7:00,297
9/5/2016,8:00,357
9/5/2016,9:00,383
9/5/2016,10:00,386
9/5/2016,11:00,406
9/5/2016,12:00,378
9/5/2016,13:00,395
9/5/2016,14:00,403
9/5/2016,15:00,411
9/5/2016,16:00,413
9/5/2016,17:00,398
9/5/2016,18:00,391
9/5/2016,19:00,376
9/5/2016,20:00,353
9/5/2016,21:00,328
9/5/2016,22:00,305
9/5/2016,23:00,288
9/6/2016,0:00,267
9/6/2016,1:00,258
9/6/2016,2:00,263
9/6/2016,3:00,276
9/6/2016,4:00,288
9/6/2016,5:00,291
9/6/2016,6:00,283
9/6/2016,7:00,295
9/6/2016,8:00,350
9/6/2016,9:00,394
9/6/2016,10:00,415
9/6/2016,11:00,437
9/6/2016,12:00,431
9/6/2016,13:00,449
9/6/2016,14:00,451
9/6/2016,15:00,442
9/6/2016,16:00,440
9/6/2016,17:00,429
9/6/2016,18:00,423
9/6/2016,19:00,408
9/6/2016,20:00,382
9/6/2016,21:00,353
9/6/2016,22:00,325
9/6/2016,23:00,307
9/7/2016,0:00,281
9/7/2016,1:00,268
9/7/2016,2:00,272
9/7/2016,3:00,283
9/7/2016,4:00,293
9/7/2016,5:00,299
9/7/2016,6:00,292
9/7/2016,7:00,305
9/7/2016,8:00,367
9/7/2016,9:00,407
9/7/2016,10:00,421
9/7/2016,11:00,436
9/7/2016,12:00,435
9/7/2016,13:00,457
9/7/2016,14:00,457
9/7/2016,15:00,449
9/7/2016,16:00,450
9/7/2016,17:00,427
9/7/2016,18:00,422
9/7/2016,19:00,407
9/7/2016,20:00,382
9/7/2016,21:00,354
9/7/2016,22:00,327
9/7/2016,23:00,308
9/8/2016,0:00,284
9/8/2016,1:00,270
9/8/2016,2:00,271
9/8/2016,3:00,282
9/8/2016,4:00,294
9/8/2016,5:00,300
9/8/2016,6:00,300
9/8/2016,7:00,313
9/8/2016,8:00,366
9/8/2016,9:00,388
9/8/2016,10:00,394
9/8/2016,11:00,421
9/8/2016,12:00,401
9/8/2016,13:00,418
9/8/2016,14:00,424
9/8/2016,15:00,414
9/8/2016,16:00,410
9/8/2016,17:00,392
9/8/2016,18:00,387
9/8/2016,19:00,370
9/8/2016,20:00,346
9/8/2016,21:00,320
9/8/2016,22:00,296
9/8/2016,23:00,281
9/9/2016,0:00,260
9/9/2016,1:00,250
9/9/2016,2:00,255
9/9/2016,3:00,269
9/9/2016,4:00,282
9/9/2016,5:00,287
9/9/2016,6:00,280
9/9/2016,7:00,281
9/9/2016,8:00,327
9/9/2016,9:00,366
9/9/2016,10:00,391
9/9/2016,11:00,405
9/9/2016,12:00,391
9/9/2016,13:00,414
9/9/2016,14:00,420
9/9/2016,15:00,417
9/9/2016,16:00,417
9/9/2016,17:00,393
9/9/2016,18:00,382
9/9/2016,19:00,366
9/9/2016,20:00,340
9/9/2016,21:00,312
9/9/2016,22:00,289
9/9/2016,23:00,276
9/10/2016,0:00,255
9/10/2016,1:00,245
9/10/2016,2:00,251
9/10/2016,3:00,266
9/10/2016,4:00,277
9/10/2016,5:00,276
9/10/2016,6:00,257
9/10/2016,7:00,248
9/10/2016,8:00,278
9/10/2016,9:00,313
9/10/2016,10:00,329
9/10/2016,11:00,344
9/10/2016,12:00,343
9/10/2016,13:00,349
9/10/2016,14:00,346
9/10/2016,15:00,348
9/10/2016,16:00,346
9/10/2016,17:00,335
9/10/2016,18:00,341
9/10/2016,19:00,332
9/10/2016,20:00,314
9/10/2016,21:00,291
9/10/2016,22:00,269
9/10/2016,23:00,255
9/11/2016,0:00,237
9/11/2016,1:00,229
9/11/2016,2:00,237
9/11/2016,3:00,252
9/11/2016,4:00,264
9/11/2016,5:00,264
9/11/2016,6:00,244
9/11/2016,7:00,233
9/11/2016,8:00,238
9/11/2016,9:00,262
9/11/2016,10:00,289
9/11/2016,11:00,310
9/11/2016,12:00,320
9/11/2016,13:00,315
9/11/2016,14:00,322
9/11/2016,15:00,325
9/11/2016,16:00,328
9/11/2016,17:00,327
9/11/2016,18:00,336
9/11/2016,19:00,331
9/11/2016,20:00,314
9/11/2016,21:00,294
9/11/2016,22:00,272
9/11/2016,23:00,257
9/12/2016,0:00,240
9/12/2016,1:00,231
9/12/2016,2:00,239
9/12/2016,3:00,253
9/12/2016,4:00,268
9/12/2016,5:00,274
9/12/2016,6:00,274
9/12/2016,7:00,291
9/12/2016,8:00,348
9/12/2016,9:00,382
9/12/2016,10:00,402
9/12/2016,11:00,406
9/12/2016,12:00,380
9/12/2016,13:00,406
9/12/2016,14:00,414
9/12/2016,15:00,408
9/12/2016,16:00,407
9/12/2016,17:00,394
9/12/2016,18:00,391
9/12/2016,19:00,371
9/12/2016,20:00,349
9/12/2016,21:00,325
9/12/2016,22:00,302
9/12/2016,23:00,286
9/13/2016,0:00,267
9/13/2016,1:00,259
9/13/2016,2:00,266
9/13/2016,3:00,280
9/13/2016,4:00,291
9/13/2016,5:00,296
9/13/2016,6:00,295
9/13/2016,7:00,305
9/13/2016,8:00,357
9/13/2016,9:00,386
9/13/2016,10:00,386
9/13/2016,11:00,394
9/13/2016,12:00,370
9/13/2016,13:00,397
9/13/2016,14:00,406
9/13/2016,15:00,404
9/13/2016,16:00,397
9/13/2016,17:00,384
9/13/2016,18:00,383
9/13/2016,19:00,364
9/13/2016,20:00,343
9/13/2016,21:00,319
9/13/2016,22:00,295
9/13/2016,23:00,278
9/14/2016,0:00,259
9/14/2016,1:00,249
9/14/2016,2:00,255
9/14/2016,3:00,270
9/14/2016,4:00,283
9/14/2016,5:00,286
9/14/2016,6:00,283
9/14/2016,7:00,297
9/14/2016,8:00,347
9/14/2016,9:00,382
9/14/2016,10:00,387
9/14/2016,11:00,383
9/14/2016,12:00,361
9/14/2016,13:00,381
9/14/2016,14:00,382
9/14/2016,15:00,384
9/14/2016,16:00,384
9/14/2016,17:00,370
9/14/2016,18:00,367
9/14/2016,19:00,349
9/14/2016,20:00,328
9/14/2016,21:00,306
9/14/2016,22:00,285
9/14/2016,23:00,273
9/15/2016,0:00,255
9/15/2016,1:00,248
9/15/2016,2:00,255
9/15/2016,3:00,271
9/15/2016,4:00,286
9/15/2016,5:00,289
9/15/2016,6:00,282
9/15/2016,7:00,288
9/15/2016,8:00,334
9/15/2016,9:00,361
9/15/2016,10:00,379
9/15/2016,11:00,390
9/15/2016,12:00,376
9/15/2016,13:00,413
9/15/2016,14:00,403
9/15/2016,15:00,393
9/15/2016,16:00,392
9/15/2016,17:00,379
9/15/2016,18:00,378
9/15/2016,19:00,361
9/15/2016,20:00,339
9/15/2016,21:00,315
9/15/2016,22:00,291
9/15/2016,23:00,276
9/16/2016,0:00,259
9/16/2016,1:00,252
9/16/2016,2:00,259
9/16/2016,3:00,274
9/16/2016,4:00,286
9/16/2016,5:00,290
9/16/2016,6:00,285
9/16/2016,7:00,290
9/16/2016,8:00,332
9/16/2016,9:00,372
9/16/2016,10:00,395
9/16/2016,11:00,412
9/16/2016,12:00,397
9/16/2016,13:00,421
9/16/2016,14:00,424
9/16/2016,15:00,420
9/16/2016,16:00,417
9/16/2016,17:00,397
9/16/2016,18:00,392
9/16/2016,19:00,372
9/16/2016,20:00,349
9/16/2016,21:00,324
9/16/2016,22:00,303
9/16/2016,23:00,288
9/17/2016,0:00,267
9/17/2016,1:00,256
9/17/2016,2:00,259
9/17/2016,3:00,273
9/17/2016,4:00,283
9/17/2016,5:00,282
9/17/2016,6:00,263
9/17/2016,7:00,265
9/17/2016,8:00,301
9/17/2016,9:00,332
9/17/2016,10:00,352
9/17/2016,11:00,368
9/17/2016,12:00,352
9/17/2016,13:00,373
9/17/2016,14:00,382
9/17/2016,15:00,371
9/17/2016,16:00,368
9/17/2016,17:00,354
9/17/2016,18:00,358
9/17/2016,19:00,346
9/17/2016,20:00,327
9/17/2016,21:00,306
9/17/2016,22:00,285
9/17/2016,23:00,269
9/18/2016,0:00,253
9/18/2016,1:00,246
9/18/2016,2:00,252
9/18/2016,3:00,266
9/18/2016,4:00,277
9/18/2016,5:00,273
9/18/2016,6:00,255
9/18/2016,7:00,251
9/18/2016,8:00,275
9/18/2016,9:00,291
9/18/2016,10:00,304
9/18/2016,11:00,303
9/18/2016,12:00,300
9/18/2016,13:00,298
9/18/2016,14:00,302
9/18/2016,15:00,309
9/18/2016,16:00,312
9/18/2016,17:00,320
9/18/2016,18:00,327
9/18/2016,19:00,318
9/18/2016,20:00,303
9/18/2016,21:00,285
9/18/2016,22:00,265
9/18/2016,23:00,253
9/19/2016,0:00,239
9/19/2016,1:00,233
9/19/2016,2:00,240
9/19/2016,3:00,255
9/19/2016,4:00,270
9/19/2016,5:00,269
9/19/2016,6:00,258
9/19/2016,7:00,261
9/19/2016,8:00,299
9/19/2016,9:00,321
9/19/2016,10:00,325
9/19/2016,11:00,333
9/19/2016,12:00,327
9/19/2016,13:00,335
9/19/2016,14:00,330
9/19/2016,15:00,325
9/19/2016,16:00,326
9/19/2016,17:00,328
9/19/2016,18:00,329
9/19/2016,19:00,317
9/19/2016,20:00,301
9/19/2016,21:00,283
9/19/2016,22:00,266
9/19/2016,23:00,255
9/20/2016,0:00,241
9/20/2016,1:00,235
9/20/2016,2:00,243
9/20/2016,3:00,262
9/20/2016,4:00,280
9/20/2016,5:00,284
9/20/2016,6:00,275
9/20/2016,7:00,286
9/20/2016,8:00,331
9/20/2016,9:00,357
9/20/2016,10:00,364
9/20/2016,11:00,360
9/20/2016,12:00,334
9/20/2016,13:00,345
9/20/2016,14:00,341
9/20/2016,15:00,338
9/20/2016,16:00,340
9/20/2016,17:00,332
9/20/2016,18:00,333
9/20/2016,19:00,320
9/20/2016,20:00,302
9/20/2016,21:00,283
9/20/2016,22:00,262
9/20/2016,23:00,251
9/21/2016,0:00,238
9/21/2016,1:00,234
9/21/2016,2:00,245
9/21/2016,3:00,267
9/21/2016,4:00,282
9/21/2016,5:00,283
9/21/2016,6:00,271
9/21/2016,7:00,274
9/21/2016,8:00,310
9/21/2016,9:00,337
9/21/2016,10:00,346
9/21/2016,11:00,351
9/21/2016,12:00,335
9/21/2016,13:00,357
9/21/2016,14:00,357
9/21/2016,15:00,351
9/21/2016,16:00,357
9/21/2016,17:00,344
9/21/2016,18:00,347
9/21/2016,19:00,332
9/21/2016,20:00,313
9/21/2016,21:00,294
9/21/2016,22:00,277
9/21/2016,23:00,267
9/22/2016,0:00,251
9/22/2016,1:00,246
9/22/2016,2:00,255
9/22/2016,3:00,275
9/22/2016,4:00,288
9/22/2016,5:00,281
9/22/2016,6:00,265
9/22/2016,7:00,268
9/22/2016,8:00,303
9/22/2016,9:00,325
9/22/2016,10:00,324
9/22/2016,11:00,327
9/22/2016,12:00,317
9/22/2016,13:00,320
9/22/2016,14:00,323
9/22/2016,15:00,325
9/22/2016,16:00,326
9/22/2016,17:00,328
9/22/2016,18:00,333
9/22/2016,19:00,321
9/22/2016,20:00,305
9/22/2016,21:00,286
9/22/2016,22:00,266
9/22/2016,23:00,257
9/23/2016,0:00,244
9/23/2016,1:00,241
9/23/2016,2:00,253
9/23/2016,3:00,273
9/23/2016,4:00,288
9/23/2016,5:00,287
9/23/2016,6:00,277
9/23/2016,7:00,283
9/23/2016,8:00,324
9/23/2016,9:00,351
9/23/2016,10:00,363
9/23/2016,11:00,373
9/23/2016,12:00,351
9/23/2016,13:00,372
9/23/2016,14:00,374
9/23/2016,15:00,370
9/23/2016,16:00,364
9/23/2016,17:00,350
9/23/2016,18:00,350
9/23/2016,19:00,335
9/23/2016,20:00,316
9/23/2016,21:00,294
9/23/2016,22:00,275
9/23/2016,23:00,264
9/24/2016,0:00,248
9/24/2016,1:00,242
9/24/2016,2:00,254
9/24/2016,3:00,275
9/24/2016,4:00,286
9/24/2016,5:00,281
9/24/2016,6:00,262
9/24/2016,7:00,254
9/24/2016,8:00,286
9/24/2016,9:00,318
9/24/2016,10:00,321
9/24/2016,11:00,316
9/24/2016,12:00,314
9/24/2016,13:00,334
9/24/2016,14:00,335
9/24/2016,15:00,334
9/24/2016,16:00,332
9/24/2016,17:00,324
9/24/2016,18:00,331
9/24/2016,19:00,320
9/24/2016,20:00,304
9/24/2016,21:00,284
9/24/2016,22:00,266
9/24/2016,23:00,254
9/25/2016,0:00,239
9/25/2016,1:00,234
9/25/2016,2:00,246
9/25/2016,3:00,265
9/25/2016,4:00,276
9/25/2016,5:00,270
9/25/2016,6:00,247
9/25/2016,7:00,235
9/25/2016,8:00,251
9/25/2016,9:00,263
9/25/2016,10:00,280
9/25/2016,11:00,290
9/25/2016,12:00,287
9/25/2016,13:00,304
9/25/2016,14:00,293
9/25/2016,15:00,293
9/25/2016,16:00,296
9/25/2016,17:00,304
9/25/2016,18:00,314
9/25/2016,19:00,308
9/25/2016,20:00,295
9/25/2016,21:00,278
9/25/2016,22:00,261
9/25/2016,23:00,252
9/26/2016,0:00,238
9/26/2016,1:00,230
9/26/2016,2:00,241
9/26/2016,3:00,263
9/26/2016,4:00,278
9/26/2016,5:00,279
9/26/2016,6:00,273
9/26/2016,7:00,291
9/26/2016,8:00,346
9/26/2016,9:00,375
9/26/2016,10:00,387
9/26/2016,11:00,399
9/26/2016,12:00,388
9/26/2016,13:00,407
9/26/2016,14:00,412
9/26/2016,15:00,407
9/26/2016,16:00,405
9/26/2016,17:00,388
9/26/2016,18:00,386
9/26/2016,19:00,367
9/26/2016,20:00,344
9/26/2016,21:00,320
9/26/2016,22:00,298
9/26/2016,23:00,283
9/27/2016,0:00,263
9/27/2016,1:00,254
9/27/2016,2:00,262
